There	must	be	at	least	one	region
Label=Strip	1258	X=-48990	y=94574.5			
Label=Strip	1259	X=-48990	y=94649			
Label=Strip	1260	X=-48990	y=94723.5			
Label=Strip	1261	X=-48990	y=94798			
Label=Strip	1262	X=-48990	y=94872.5			
Label=Strip	1263	X=-48990	y=94947			
Label=Strip	1264	X=-48990	y=95021.5			
Label=Strip	1265	X=-48990	y=95096			
Label=Strip	1266	X=-48990	y=95170.5			
Label=Strip	1267	X=-48990	y=95245			
Label=Strip	1268	X=-48990	y=95319.5			
Label=Strip	1269	X=-48990	y=95394			
Label=Strip	1270	X=-48990	y=95468.5			
Label=Strip	1271	X=-48990	y=95543			
Label=Strip	1272	X=-48990	y=95617.5			
Label=Strip	1273	X=-48990	y=95692			
Label=Strip	1274	X=-48990	y=95766.5			
Label=Strip	1275	X=-48990	y=95841			
Label=Strip	1276	X=-48990	y=95915.5			
Label=Strip	1277	X=-48990	y=95990			
Label=Strip	1278	X=-48990	y=96064.5			
Label=Strip	1279	X=-48990	y=96139			
Label=Strip	1280	X=-48990	y=96213.5			
